"FirstName","LastName","justice","justiceName","Birth.Year","Birth.Month","Birth.Day","Gender","Race.or.Ethnicity","Appointing.President","Party.of.Appt.President"
"Samuel","Alito",112,"SAAlito","1950",NA,NA,"Male","White","George W. Bush","Republican"
"Henry","Baldwin",23,"HBaldwin","1780",1,14,"Male","White","Andrew Jackson","Democratic"
"Philip","Barbour",26,"PPBarbour","1783",5,25,"Male","White","Andrew Jackson","Democratic"
"Amy","Barrett",117,"ACBarrett","1972",NA,NA,"Female","White","Donald J. Trump","Republican"
"Hugo","Black",78,"HLBlack","1886",2,27,"Male","White","Franklin D. Roosevelt","Democratic"
"Harry","Blackmun",100,"HABlackmun","1908",11,12,"Male","White","Richard M. Nixon","Republican"
"John","Blair",5,"JBlair","1732",NA,NA,"Male","White","George Washington",""
"Samuel","Blatchford",49,"SBlatchford","1820",3,9,"Male","White","Chester A. Arthur","Democratic"
"Joseph","Bradley",42,"JPBradley","1813",3,14,"Male","White","Ulysses Grant","Republican"
"Louis","Brandeis",68,"LDBrandeis","1856",11,13,"Male","White","Woodrow Wilson","Democratic"
"William","Brennan",92,"WJBrennan","1906",4,25,"Male","White","Dwight D. Eisenhower","Republican"
"David","Brewer",52,"DJBrewer","1837",6,20,"Male","White","Benjamin Harrison","Republican"
"Stephen","Breyer",110,"SGBreyer","1938",NA,NA,"Male","White","William J. Clinton","Democratic"
"Henry","Brown",53,"HBBrown","1836",3,2,"Male","White","Benjamin Harrison","Republican"
"Warren","Burger",99,"WEBurger","1907",9,17,"Male","White","Richard M. Nixon","Republican"
"Harold","Burton",86,"HHBurton","1888",6,22,"Male","White","Harry S Truman","Democratic"
"Pierce","Butler",72,"PButler","1866",3,17,"Male","White","Warren G. Harding","Republican"
"James","Byrnes",83,"JFByrnes","1882",5,2,"Male","White","Franklin D. Roosevelt","Democratic"
"John","Campbell",34,"JACampbell","1811",6,24,"Male","White","Franklin Pierce","Democratic"
"Benjamin","Cardozo",77,"BNCardozo","1870",5,24,"Male","White","Herbert Hoover","Republican"
"John","Catron",27,"JCatron","1786",NA,NA,"Male","White","Andrew Jackson","Democratic"
"Salmon","Chase",40,"SPChase","1808",1,13,"Male","White","Abraham Lincoln","Republican"
"Samuel","Chase",10,"SChase","1741",4,17,"Male","White","George Washington",""
"Tom","Clark",88,"TCClark","1899",9,23,"Male","White","Harry S Truman","Democratic"
"John","Clarke",69,"JHClarke","1857",9,18,"Male","White","Woodrow Wilson","Democratic"
"Nathan","Clifford",35,"NClifford","1803",8,18,"Male","White","James Buchanan","Democratic"
"Benjamin","Curtis",33,"BRCurtis","1809",11,4,"Male","White","Millard Fillmore","Whig"
"William","Cushing",3,"WCushing","1732",3,1,"Male","White","George Washington",""
"Peter","Daniel",29,"PVDaniel","1784",4,24,"Male","White","Martin Van Buren","Democratic"
"David","Davis",38,"DDavis","1815",3,9,"Male","White","Abraham Lincoln","Republican"
"William","Day",60,"WRDay","1849",4,17,"Male","White","Theodore Roosevelt","Republican"
"William","Douglas",81,"WODouglas","1898",10,16,"Male","White","Franklin D. Roosevelt","Democratic"
"Gabriel","Duvall",18,"GDuvall","1752",12,6,"Male","White","James Madison","Jeffersonian Republican"
"Oliver","Ellsworth",11,"OEllsworth","1745",4,29,"Male","White","George Washington",""
"Stephen","Field",39,"SJField","1816",11,4,"Male","White","Abraham Lincoln","Republican"
"Abe","Fortas",97,"AFortas","1910",6,19,"Male","White","Lyndon B. Johnson","Democratic"
"Felix","Frankfurter",80,"FFrankfurter","1882",11,15,"Male","White","Franklin D. Roosevelt","Democratic"
"Melville","Fuller",51,"MWFuller","1833",2,11,"Male","White","Grover Cleveland","Democratic"
"Ruth","Ginsburg",109,"RBGinsburg","1933",3,15,"Female","White","William J. Clinton","Democratic"
"Arthur","Goldberg",96,"AJGoldberg","1908",8,8,"Male","White","John F. Kennedy","Democratic"
"Neil","Gorsuch",115,"NMGorsuch","1967",NA,NA,"Male","White","Donald J. Trump","Republican"
"Horace","Gray",48,"HGray","1828",3,24,"Male","White","Chester A. Arthur","Republican"
"Robert","Grier",32,"RCGrier","1794",3,5,"Male","White","James K. Polk","Democratic"
"John","Harlan",45,"JHarlan1","1833",6,1,"Male","White","Rutherford B. Hayes","Republican"
"John","Harlan II",91,"JHarlan2","1899",5,20,"Male","White","Dwight D. Eisenhower","Republican"
